2024-09-10 16:57:35.551,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:35.651,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:35.752,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:35.852,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:35.953,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:36.054,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:36.153,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:36.254,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:36.355,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:36.457,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:36.558,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:36.658,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:36.759,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:36.859,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:36.960,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:37.059,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:37.161,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:37.261,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:37.362,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:37.463,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:37.563,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:37.663,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:37.764,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:37.865,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:37.965,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:38.066,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:38.166,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:38.266,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:38.368,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:38.468,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:38.569,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:38.670,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:38.770,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:38.871,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:38.970,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:39.071,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:39.172,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:39.272,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:39.373,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:39.474,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:39.574,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:39.674,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:39.775,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:39.875,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:39.977,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:40.077,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:40.177,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:40.279,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:40.378,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:40.480,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:40.581,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:40.680,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:40.782,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:40.882,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:40.983,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:41.082,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:41.184,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:41.284,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:50.635,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:50.737,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:50.838,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:50.938,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:51.039,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:51.140,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:51.241,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:51.341,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:51.442,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:51.542,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:51.642,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:51.744,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:51.843,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:51.944,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:52.046,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:52.146,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:52.246,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:52.348,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:52.448,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:52.549,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:52.649,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:52.750,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:52.851,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:52.952,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:53.051,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:53.152,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:53.252,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:53.353,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:53.455,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:53.554,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:53.655,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:53.755,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:53.857,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:53.958,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:54.058,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:54.158,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:54.259,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:54.360,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:54.460,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:54.561,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:54.662,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:54.761,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:54.863,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:54.963,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:55.064,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:55.164,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:55.265,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:55.367,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:55.468,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:55.567,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:55.668,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:55.769,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:55.870,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:55.971,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:56.072,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:56.173,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:56.272,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:56.374,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:56.473,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:56.574,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:56.676,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:56.776,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:56.877,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:56.978,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:57.079,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:57.178,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:57.279,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:57.380,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:57.481,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:57.580,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:57.682,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:57.782,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:57.883,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:57.984,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:58.084,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:58.183,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:57:58.284,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 16:58:09.248,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 16:58:09.349,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 16:58:09.449,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 16:58:09.550,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 16:58:09.650,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 16:58:09.751,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 16:58:09.852,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 16:58:09.952,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 16:58:10.053,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 16:58:10.153,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 16:58:10.253,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 16:58:10.355,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 16:58:10.454,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 16:58:10.555,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 16:58:10.655,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 16:58:10.756,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 16:58:10.858,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 16:58:10.958,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 16:58:11.059,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 16:58:11.160,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 16:58:11.260,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 16:58:11.360,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 16:58:11.461,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 16:58:11.562,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 16:58:11.662,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 16:58:11.764,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 16:58:11.865,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 16:58:11.966,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 16:58:12.065,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 16:58:12.167,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
