2024-11-13 11:43:54.028,magic=61937,msg_type=101,crc16=0,packet_len=7,
2024-11-13 11:43:54.130,magic=61937,msg_type=8,crc16=0,packet_len=50,msg_count=1,tmp_id=0,dsecond=0,lat=0,lon=0,hgt=0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=0,heading=0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182,length=446,l2id=10251780,
2024-11-13 11:43:54.133,magic=61937,msg_type=8,crc16=0,packet_len=50,msg_count=3,tmp_id=0,dsecond=0,lat=0,lon=0,hgt=0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=0,heading=0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182,length=446,l2id=10251780,
2024-11-13 11:43:54.234,magic=61937,msg_type=8,crc16=0,packet_len=50,msg_count=5,tmp_id=0,dsecond=0,lat=0,lon=0,hgt=0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=0,heading=0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182,length=446,l2id=10251780,
2024-11-13 11:43:54.334,magic=61937,msg_type=8,crc16=0,packet_len=50,msg_count=7,tmp_id=0,dsecond=0,lat=0,lon=0,hgt=0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=0,heading=0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182,length=446,l2id=10251780,
2024-11-13 11:43:54.435,magic=61937,msg_type=8,crc16=0,packet_len=50,msg_count=9,tmp_id=0,dsecond=0,lat=0,lon=0,hgt=0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=0,heading=0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182,length=446,l2id=10251780,
2024-11-13 11:43:54.534,magic=61937,msg_type=8,crc16=0,packet_len=50,msg_count=11,tmp_id=0,dsecond=0,lat=0,lon=0,hgt=0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=0,heading=0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182,length=446,l2id=10251780,
2024-11-13 11:43:54.635,magic=61937,msg_type=8,crc16=0,packet_len=50,msg_count=13,tmp_id=0,dsecond=0,lat=0,lon=0,hgt=0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=0,heading=0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182,length=446,l2id=10251780,
2024-11-13 11:43:54.736,magic=61937,msg_type=8,crc16=0,packet_len=50,msg_count=15,tmp_id=0,dsecond=0,lat=0,lon=0,hgt=0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=0,heading=0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182,length=446,l2id=10251780,
2024-11-13 11:43:54.839,magic=61937,msg_type=8,crc16=0,packet_len=50,msg_count=17,tmp_id=0,dsecond=0,lat=0,lon=0,hgt=0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=0,heading=0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182,length=446,l2id=10251780,
2024-11-13 11:43:54.939,magic=61937,msg_type=8,crc16=0,packet_len=50,msg_count=19,tmp_id=0,dsecond=0,lat=0,lon=0,hgt=0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=0,heading=0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182,length=446,l2id=10251780,
