2024-09-09 16:26:06.227,magic=61937,msg_type=1,crc16=42000,packet_len=50,msg_count=46,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:06.255,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:06.286,magic=61937,msg_type=1,crc16=35285,packet_len=50,msg_count=46,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:06.323,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:06.483,magic=61937,msg_type=1,crc16=37519,packet_len=50,msg_count=48,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:06.491,magic=61937,msg_type=1,crc16=48970,packet_len=50,msg_count=48,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:06.569,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:06.570,magic=61937,msg_type=1,crc16=49612,packet_len=50,msg_count=49,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:06.607,magic=61937,msg_type=1,crc16=60425,packet_len=50,msg_count=49,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:06.630,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:06.728,magic=61937,msg_type=1,crc16=4357,packet_len=50,msg_count=51,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:06.805,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:06.809,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:06.837,magic=61937,msg_type=1,crc16=15552,packet_len=50,msg_count=51,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:06.875,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:06.885,magic=61937,msg_type=1,crc16=59538,packet_len=50,msg_count=52,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:06.886,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:06.895,magic=61937,msg_type=1,crc16=50519,packet_len=50,msg_count=52,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:06.948,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:06.948,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:06.994,magic=61937,msg_type=1,crc16=38420,packet_len=50,msg_count=53,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:06.995,magic=61937,msg_type=1,crc16=48081,packet_len=50,msg_count=53,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:07.046,magic=61937,msg_type=1,crc16=5534,packet_len=50,msg_count=54,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:07.047,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:07.054,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:07.129,magic=61937,msg_type=1,crc16=14427,packet_len=50,msg_count=54,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:07.139,magic=61937,msg_type=1,crc16=18141,packet_len=50,msg_count=55,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:07.172,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:07.192,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:07.258,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:07.267,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:07.277,magic=61937,msg_type=1,crc16=19312,packet_len=50,msg_count=56,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:07.313,magic=61937,msg_type=1,crc16=26293,packet_len=50,msg_count=56,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:07.382,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:07.387,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:07.388,magic=61937,msg_type=1,crc16=13814,packet_len=50,msg_count=57,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:07.464,magic=61937,msg_type=1,crc16=39865,packet_len=50,msg_count=58,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:07.482,magic=61937,msg_type=1,crc16=46716,packet_len=50,msg_count=58,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:07.483,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:07.566,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:07.567,magic=61937,msg_type=1,crc16=51450,packet_len=50,msg_count=59,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:07.572,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:07.607,magic=61937,msg_type=1,crc16=58687,packet_len=50,msg_count=59,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:07.625,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:07.925,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:07.963,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:07.986,magic=61937,msg_type=1,crc16=45799,packet_len=50,msg_count=63,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:08.024,magic=61937,msg_type=1,crc16=40738,packet_len=50,msg_count=63,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:08.102,magic=61937,msg_type=1,crc16=9752,packet_len=50,msg_count=64,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:08.153,magic=61937,msg_type=1,crc16=22686,packet_len=50,msg_count=65,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:08.153,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:08.198,magic=61937,msg_type=1,crc16=30043,packet_len=50,msg_count=65,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:08.198,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:08.245,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:08.258,magic=61937,msg_type=1,crc16=56084,packet_len=50,msg_count=66,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:08.259,magic=61937,msg_type=1,crc16=63185,packet_len=50,msg_count=66,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:08.354,magic=61937,msg_type=1,crc16=42386,packet_len=50,msg_count=67,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:08.358,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:08.421,magic=61937,msg_type=1,crc16=34903,packet_len=50,msg_count=67,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:08.422,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:08.566,magic=61937,msg_type=1,crc16=3910,packet_len=50,msg_count=69,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:08.567,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:08.595,magic=61937,msg_type=1,crc16=8835,packet_len=50,msg_count=69,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:08.596,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:08.664,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:08.669,magic=61937,msg_type=1,crc16=36044,packet_len=50,msg_count=70,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:08.672,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:08.680,magic=61937,msg_type=1,crc16=41225,packet_len=50,msg_count=70,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:08.744,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:08.773,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:08.776,magic=61937,msg_type=1,crc16=57231,packet_len=50,msg_count=71,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:08.809,magic=61937,msg_type=1,crc16=62026,packet_len=50,msg_count=71,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:08.854,magic=61937,msg_type=1,crc16=65511,packet_len=50,msg_count=72,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:08.854,magic=61937,msg_type=1,crc16=53794,packet_len=50,msg_count=72,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:08.867,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:08.927,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:09.053,magic=61937,msg_type=1,crc16=12078,packet_len=50,msg_count=74,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:09.097,magic=61937,msg_type=1,crc16=747,packet_len=50,msg_count=74,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:09.099,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:09.129,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:09.130,magic=61937,msg_type=1,crc16=31853,packet_len=50,msg_count=75,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:09.168,magic=61937,msg_type=1,crc16=20904,packet_len=50,msg_count=75,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:09.217,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:09.224,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:09.225,magic=61937,msg_type=1,crc16=34298,packet_len=50,msg_count=76,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:09.270,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:09.277,magic=61937,msg_type=1,crc16=43071,packet_len=50,msg_count=76,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:09.309,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:09.363,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:09.379,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:09.410,magic=61937,msg_type=1,crc16=64380,packet_len=50,msg_count=77,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:09.411,magic=61937,msg_type=1,crc16=54969,packet_len=50,msg_count=77,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:09.455,magic=61937,msg_type=1,crc16=21811,packet_len=50,msg_count=78,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:09.458,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:09.459,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:09.493,magic=61937,msg_type=1,crc16=30966,packet_len=50,msg_count=78,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:26:09.634,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:26:09.636,magic=61937,msg_type=1,crc16=25516,packet_len=50,msg_count=80,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
