2024-09-10 15:38:37.364,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:38:37.465,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:38:37.565,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:38:37.666,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:38:37.767,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:38:37.867,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:38:37.968,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:38:38.069,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:38:38.169,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:38:38.270,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:38:38.370,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:38:38.471,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:38:38.572,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:38:38.673,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:38:38.773,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:38:38.874,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:38:38.975,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:38:50.541,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:50.641,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:50.741,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:50.842,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:50.943,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:51.043,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:51.144,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:51.245,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:51.346,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:51.446,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:51.547,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:51.648,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:51.748,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:51.849,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:51.950,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:52.050,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:52.151,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:52.251,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:52.351,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:52.452,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:52.553,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:52.653,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:52.754,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:52.855,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:52.956,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:53.056,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:53.157,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:53.258,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:53.359,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:53.460,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:53.560,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:53.661,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:53.762,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:53.863,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:53.962,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:54.063,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:54.164,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:38:54.264,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:06.434,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:06.534,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:06.635,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:06.736,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:06.837,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:06.938,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:07.038,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:07.139,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:07.239,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:07.340,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:07.440,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:07.541,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:07.642,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:07.742,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:07.843,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:07.943,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:08.043,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:08.144,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:08.244,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:08.345,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:08.446,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:08.546,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:08.647,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:08.748,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:08.848,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:08.949,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:09.050,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:09.150,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:09.250,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:09.352,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:09.452,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:09.553,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:09.654,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:09.754,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:09.855,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-10 15:39:25.034,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:25.135,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:25.235,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:25.336,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:25.437,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:25.537,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:25.637,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:25.738,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:25.839,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:25.939,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:26.039,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:26.140,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:26.240,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:26.341,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:26.441,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:26.542,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:26.643,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:26.743,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:26.844,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:26.944,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:27.045,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:27.146,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:27.247,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:27.347,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:27.448,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:27.548,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:27.649,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:27.749,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:27.850,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:27.951,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:28.051,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:28.152,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:28.253,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:28.353,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:28.454,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:28.554,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:28.655,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:28.756,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:28.857,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:28.958,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:29.058,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:29.159,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:29.260,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:29.360,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:29.462,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:29.562,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:29.663,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:29.763,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:29.863,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:29.964,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:30.065,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:30.165,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:30.266,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:30.367,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:30.467,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:30.568,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:30.669,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
2024-09-10 15:39:30.770,magic=61937,msg_type=7,crc16=0,packet_len=7,sender=4321,maneuver_type=2,remain_distance=0,
