2024-09-05 17:24:39.512,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-05 17:24:39.612,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-05 17:24:39.713,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-05 17:24:39.814,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-05 17:24:39.915,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-05 17:24:40.015,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-05 17:24:40.116,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-05 17:24:40.217,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-05 17:24:40.317,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-05 17:24:40.418,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-05 17:24:40.518,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-05 17:24:40.619,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-05 17:24:40.720,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-05 17:24:40.821,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-05 17:24:40.921,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-05 17:24:41.022,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-05 17:24:41.123,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-05 17:24:41.223,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-05 17:24:41.323,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-05 17:24:41.424,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-05 17:24:41.525,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-05 17:24:41.626,magic=61937,msg_type=3,crc16=0,packet_len=11,sender=4321,receiver=4294967295,maneuver_type=1,remain_distance=0,
2024-09-05 17:24:50.381,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=0,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:50.482,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=1,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:50.583,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=2,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:50.683,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=3,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:50.783,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=4,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:50.884,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=5,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:50.985,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=6,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:51.085,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=7,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:51.186,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=8,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:51.286,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=9,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:51.387,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=10,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:51.488,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=11,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:51.588,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=12,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:51.689,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=13,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:51.790,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=14,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:51.890,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=15,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:51.991,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=16,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:52.091,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=17,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:52.192,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=18,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:52.292,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=19,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:52.393,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=20,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:52.494,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=21,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:52.594,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=22,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:52.695,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=23,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:52.795,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=24,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:52.895,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=25,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:52.996,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=26,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:53.096,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=27,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:53.197,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=28,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:53.297,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=29,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:53.398,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=30,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:53.498,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=31,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:53.599,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=32,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:53.700,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=33,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:53.800,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=34,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:53.901,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=35,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:54.002,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=36,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:54.102,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=37,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:54.203,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=38,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:54.303,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=39,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:54.404,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=40,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:54.504,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=41,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:54.605,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=42,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:24:54.706,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=43,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:25:40.676,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=44,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:25:40.777,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=45,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:25:40.878,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=46,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
2024-09-05 17:25:40.979,magic=61937,msg_type=1,crc16=0,packet_len=50,msg_count=47,tmp_id=0,dsecond=0,lat=0.0,lon=0.0,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=9.0,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=182.0,length=446.0,l2id=5555,
